query_id,dataset,seed,mode,dense_ndcg,hybrid_ndcg,psafe_ndcg,delta_psafe_dense,selected_action
test-international-glilpdwhsn-con04a,arguana,42,high_recall,0.6309297535714575,0.5,0.6309297535714575,0.0,Dense
test-international-gmehbisrip1b-pro01a,arguana,42,high_recall,0.5,0.0,0.0,-0.5,Deep Hybrid
test-international-gmehbisrip1b-pro03a,arguana,42,high_recall,0.5,0.0,0.0,-0.5,Deep Hybrid
test-international-gmehwasr-con01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-international-gmehwasr-con02a,arguana,42,high_recall,0.0,1.0,0.0,0.0,Dense
test-international-gmehwasr-pro01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-international-gmehwasr-pro02a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-international-gmehwasr-pro04a,arguana,42,high_recall,0.0,0.6309297535714575,0.6309297535714575,0.6309297535714575,Deep Hybrid
test-international-gpdwhwcusa-con02a,arguana,42,high_recall,0.6309297535714575,1.0,1.0,0.36907024642854247,Deep Hybrid
test-international-gpdwhwcusa-con03a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-international-gpdwhwcusa-con04a,arguana,42,high_recall,0.6309297535714575,0.38685280723454163,0.38685280723454163,-0.2440769463369159,Deep Hybrid
test-international-gpdwhwcusa-con05a,arguana,42,high_recall,0.43067655807339306,0.0,0.0,-0.43067655807339306,Deep Hybrid
test-international-gpdwhwcusa-pro03a,arguana,42,high_recall,0.6309297535714575,0.5,0.5,-0.13092975357145753,Deep Hybrid
test-international-gpsmhbsosb-pro01a,arguana,42,high_recall,0.6309297535714575,0.3010299956639812,0.6309297535714575,0.0,Dense
test-international-gpsmhbsosb-pro03a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-international-gsciidffe-con02a,arguana,42,high_recall,0.0,0.5,0.0,0.0,Dense
test-international-gsciidffe-con03a,arguana,42,high_recall,0.6309297535714575,0.3562071871080222,0.6309297535714575,0.0,Dense
test-international-gsciidffe-pro01a,arguana,42,high_recall,0.0,0.2890648263178879,0.0,0.0,Dense
test-international-iiahwagit-con01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-international-iiahwagit-con02a,arguana,42,high_recall,0.5,0.43067655807339306,0.5,0.0,Dense
test-international-iiahwagit-con03a,arguana,42,high_recall,0.43067655807339306,0.6309297535714575,0.6309297535714575,0.20025319549806447,Deep Hybrid
test-international-iiahwagit-pro01a,arguana,42,high_recall,0.0,0.2890648263178879,0.0,0.0,Dense
test-international-iiahwagit-pro02a,arguana,42,high_recall,0.38685280723454163,0.2890648263178879,0.38685280723454163,0.0,Dense
test-international-iiahwagit-pro03a,arguana,42,high_recall,0.5,1.0,0.5,0.0,Dense
test-international-iighbopcc-con03a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-international-iighbopcc-pro01a,arguana,42,high_recall,0.43067655807339306,0.3333333333333333,0.3333333333333333,-0.09734322474005974,Deep Hybrid
test-international-ipecfiepg-con04a,arguana,42,high_recall,0.3333333333333333,0.0,0.0,-0.3333333333333333,Deep Hybrid
test-international-iwiaghbss-con01a,arguana,42,high_recall,0.3333333333333333,0.0,0.3333333333333333,0.0,Dense
test-international-iwiaghbss-con03a,arguana,42,high_recall,0.43067655807339306,0.0,0.43067655807339306,0.0,Dense
test-international-iwiaghbss-pro01a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-international-iwiaghbss-pro02a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-international-iwiaghbss-pro03a,arguana,42,high_recall,0.38685280723454163,0.3010299956639812,0.38685280723454163,0.0,Dense
test-international-iwiaghbss-pro04a,arguana,42,high_recall,0.43067655807339306,0.0,0.43067655807339306,0.0,Dense
test-international-miasimyhw-con01a,arguana,42,high_recall,0.3333333333333333,0.6309297535714575,0.3333333333333333,0.0,Dense
test-international-miasimyhw-con02a,arguana,42,high_recall,0.0,0.6309297535714575,0.0,0.0,Dense
test-international-miasimyhw-con03a,arguana,42,high_recall,0.0,0.6309297535714575,0.0,0.0,Dense
test-international-miasimyhw-pro01a,arguana,42,high_recall,0.38685280723454163,1.0,0.38685280723454163,0.0,Dense
test-international-miasimyhw-pro03a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-international-miasimyhw-pro04a,arguana,42,high_recall,0.38685280723454163,0.0,0.38685280723454163,0.0,Dense
test-international-miasimyhw-pro05a,arguana,42,high_recall,0.6309297535714575,0.38685280723454163,0.6309297535714575,0.0,Dense
test-international-segiahbarr-con01a,arguana,42,high_recall,0.5,0.3562071871080222,0.5,0.0,Dense
test-international-segiahbarr-con02a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-international-sepiahbaaw-con02a,arguana,42,high_recall,0.6309297535714575,0.3562071871080222,0.6309297535714575,0.0,Dense
test-international-sepiahbaaw-pro04a,arguana,42,high_recall,0.0,0.31546487678572877,0.0,0.0,Dense
test-international-siacphbnt-con01a,arguana,42,high_recall,0.0,0.6309297535714575,0.0,0.0,Dense
test-international-siacphbnt-con04a,arguana,42,high_recall,0.5,0.3333333333333333,0.5,0.0,Dense
test-international-siacphbnt-pro01a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Deep Hybrid
test-international-siacphbnt-pro03a,arguana,42,high_recall,0.43067655807339306,0.38685280723454163,0.43067655807339306,0.0,Dense
test-international-ssiarcmhb-pro02a,arguana,42,high_recall,0.5,1.0,1.0,0.5,Deep Hybrid
test-international-ssiarcmhb-pro04a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-international-ssiarcmhb-pro05a,arguana,42,high_recall,0.31546487678572877,0.6309297535714575,0.6309297535714575,0.31546487678572877,Deep Hybrid
test-law-cpilhbishioe-con02a,arguana,42,high_recall,0.5,0.43067655807339306,0.5,0.0,Dense
test-law-cpilhbishioe-pro01a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-law-cpilhbishioe-pro02a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-law-cpilhbishioe-pro03a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-law-cplglghwbhwd-con02a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-law-cplglghwbhwd-pro01a,arguana,42,high_recall,0.5,0.0,0.5,0.0,Dense
test-law-cplglghwbhwd-pro02a,arguana,42,high_recall,0.5,0.6309297535714575,0.5,0.0,Dense
test-law-cplglghwbhwd-pro03a,arguana,42,high_recall,0.38685280723454163,0.0,0.38685280723454163,0.0,Dense
test-law-cplgpshwdp-con01a,arguana,42,high_recall,0.3562071871080222,0.0,0.3562071871080222,0.0,Dense
test-law-cplgpshwdp-con04a,arguana,42,high_recall,0.31546487678572877,0.6309297535714575,0.31546487678572877,0.0,Dense
test-law-cppshbcjsfm-con02a,arguana,42,high_recall,0.2890648263178879,0.0,0.0,-0.2890648263178879,Deep Hybrid
test-law-cppshbcjsfm-con03a,arguana,42,high_recall,0.31546487678572877,0.0,0.31546487678572877,0.0,Dense
test-law-cppshbcjsfm-con04a,arguana,42,high_recall,0.43067655807339306,0.0,0.43067655807339306,0.0,Dense
test-law-cppshbcjsfm-pro01a,arguana,42,high_recall,0.3010299956639812,0.0,0.3010299956639812,0.0,Dense
test-law-hrilpgwhwr-con01a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-law-hrilpgwhwr-con02a,arguana,42,high_recall,0.43067655807339306,0.3333333333333333,0.43067655807339306,0.0,Dense
test-law-hrilpgwhwr-con03a,arguana,42,high_recall,0.0,0.6309297535714575,0.0,0.0,Dense
test-law-hrilpgwhwr-pro01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-hrilpgwhwr-pro02a,arguana,42,high_recall,0.3562071871080222,0.6309297535714575,0.3562071871080222,0.0,Dense
test-law-hrpepthwuto-con01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-hrpepthwuto-con02a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-hrpepthwuto-pro01a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-law-ilppppghb-con02a,arguana,42,high_recall,0.0,0.6309297535714575,0.0,0.0,Dense
test-law-ilppppghb-pro04a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-law-lghbacpsba-con02a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Deep Hybrid
test-law-lghbacpsba-pro01a,arguana,42,high_recall,0.31546487678572877,0.43067655807339306,0.31546487678572877,0.0,Dense
test-law-lghbacpsba-pro02a,arguana,42,high_recall,0.0,0.43067655807339306,0.0,0.0,Dense
test-law-lghbacpsba-pro05a,arguana,42,high_recall,0.6309297535714575,0.38685280723454163,0.6309297535714575,0.0,Dense
test-law-lghwpcctcc-con02a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-lghwpcctcc-pro02a,arguana,42,high_recall,0.6309297535714575,0.3010299956639812,0.3010299956639812,-0.32989975790747633,Deep Hybrid
test-law-lghwpcctcc-pro03a,arguana,42,high_recall,0.43067655807339306,0.6309297535714575,0.43067655807339306,0.0,Dense
test-law-lgplhbssbco-con03a,arguana,42,high_recall,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.0,Dense
test-law-phwmfri-con02a,arguana,42,high_recall,0.38685280723454163,0.0,0.38685280723454163,0.0,Dense
test-law-phwmfri-con03a,arguana,42,high_recall,0.0,0.31546487678572877,0.0,0.0,Dense
test-law-phwmfri-pro01a,arguana,42,high_recall,0.5,0.6309297535714575,0.5,0.0,Dense
test-law-phwmfri-pro02a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-ralhrilglv-con01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-ralhrilglv-con04a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-law-ralhrilglv-pro01a,arguana,42,high_recall,0.0,0.3333333333333333,0.0,0.0,Dense
test-law-ralhrilglv-pro02a,arguana,42,high_recall,0.5,0.3562071871080222,0.5,0.0,Dense
test-law-rmelhrilhbiw-con02a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-law-rmelhrilhbiw-con03a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-rmelhrilhbiw-pro03a,arguana,42,high_recall,0.43067655807339306,0.2890648263178879,0.43067655807339306,0.0,Dense
test-law-sdfclhrppph-con01a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-law-sdfclhrppph-con02a,arguana,42,high_recall,0.43067655807339306,0.3333333333333333,0.43067655807339306,0.0,Dense
test-law-sdfclhrppph-pro02a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-law-sdfclhrppph-pro04a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-law-sdiflhrdffe-con01a,arguana,42,high_recall,0.2890648263178879,0.0,0.2890648263178879,0.0,Dense
test-law-sdiflhrdffe-con03a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-law-sdiflhrdffe-pro03a,arguana,42,high_recall,0.0,1.0,0.0,0.0,Dense
test-law-tahglcphsld-con01a,arguana,42,high_recall,0.5,0.0,0.5,0.0,Dense
test-law-tahglcphsld-con02a,arguana,42,high_recall,0.5,0.3562071871080222,0.3562071871080222,-0.14379281289197782,Deep Hybrid
test-law-tahglcphsld-con03a,arguana,42,high_recall,0.5,0.5,0.5,0.0,Dense
test-law-tahglcphsld-pro01a,arguana,42,high_recall,0.43067655807339306,0.3333333333333333,0.43067655807339306,0.0,Dense
test-law-tahglcphsld-pro02a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-law-tahglcphsld-pro04a,arguana,42,high_recall,0.3562071871080222,0.0,0.3562071871080222,0.0,Dense
test-law-tahglcphsld-pro07a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Deep Hybrid
test-law-thgglcplgphw-con01a,arguana,42,high_recall,0.43067655807339306,1.0,0.43067655807339306,0.0,Dense
test-law-thgglcplgphw-con02a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-law-thgglcplgphw-pro02a,arguana,42,high_recall,0.3562071871080222,1.0,0.3562071871080222,0.0,Dense
test-law-thgglcplgphw-pro03a,arguana,42,high_recall,0.3333333333333333,1.0,0.3333333333333333,0.0,Dense
test-law-tlcplghwfne-con01a,arguana,42,high_recall,0.5,0.38685280723454163,0.38685280723454163,-0.11314719276545837,Deep Hybrid
test-law-tlcplghwfne-con03a,arguana,42,high_recall,0.5,0.6309297535714575,0.6309297535714575,0.13092975357145753,Deep Hybrid
test-law-tlcplghwfne-pro01a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Deep Hybrid
test-law-tlcplghwfne-pro03a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Deep Hybrid
test-law-umtlilhotac-con01a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-law-umtlilhotac-pro01a,arguana,42,high_recall,0.43067655807339306,1.0,0.43067655807339306,0.0,Dense
test-law-umtlilhotac-pro02a,arguana,42,high_recall,0.43067655807339306,0.3333333333333333,0.43067655807339306,0.0,Dense
test-philosophy-apessghwba-con01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Deep Hybrid
test-philosophy-apessghwba-con02a,arguana,42,high_recall,0.5,0.0,0.5,0.0,Dense
test-philosophy-apessghwba-con03a,arguana,42,high_recall,0.2890648263178879,0.0,0.2890648263178879,0.0,Dense
test-philosophy-apessghwba-pro01a,arguana,42,high_recall,0.0,0.3010299956639812,0.3010299956639812,0.3010299956639812,Deep Hybrid
test-philosophy-apessghwba-pro02a,arguana,42,high_recall,0.3333333333333333,0.0,0.3333333333333333,0.0,Dense
test-philosophy-apessghwba-pro04a,arguana,42,high_recall,0.5,0.2890648263178879,0.2890648263178879,-0.21093517368211212,Deep Hybrid
test-philosophy-elhbrd-con02a,arguana,42,high_recall,0.31546487678572877,0.0,0.31546487678572877,0.0,Dense
test-philosophy-elhbrd-con04a,arguana,42,high_recall,0.38685280723454163,1.0,0.38685280723454163,0.0,Dense
test-philosophy-elhbrd-pro03a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-philosophy-elkosmj-con01a,arguana,42,high_recall,0.38685280723454163,0.5,0.38685280723454163,0.0,Dense
test-philosophy-elkosmj-con04a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-philosophy-elkosmj-con05a,arguana,42,high_recall,0.5,0.5,0.5,0.0,Dense
test-philosophy-elkosmj-pro01a,arguana,42,high_recall,0.5,0.38685280723454163,0.5,0.0,Dense
test-philosophy-elkosmj-pro03a,arguana,42,high_recall,0.5,0.6309297535714575,0.5,0.0,Dense
test-philosophy-eppphwlrtjs-con02a,arguana,42,high_recall,0.5,0.3562071871080222,0.3562071871080222,-0.14379281289197782,Deep Hybrid
test-philosophy-eppphwlrtjs-con03a,arguana,42,high_recall,0.6309297535714575,0.2890648263178879,0.2890648263178879,-0.34186492725356965,Deep Hybrid
test-philosophy-eppphwlrtjs-con04a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Deep Hybrid
test-philosophy-eppphwlrtjs-pro04a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-philosophy-eppphwlrtjs-pro05a,arguana,42,high_recall,0.5,0.0,0.5,0.0,Dense
test-philosophy-ippelhbcp-con03a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-philosophy-ippelhbcp-pro01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-philosophy-ippelhbcp-pro03a,arguana,42,high_recall,0.5,0.5,0.5,0.0,Dense
test-philosophy-npegiepp-con03a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-philosophy-npegiepp-con04a,arguana,42,high_recall,0.5,0.6309297535714575,0.5,0.0,Dense
test-philosophy-npegiepp-pro01a,arguana,42,high_recall,0.38685280723454163,0.43067655807339306,0.43067655807339306,0.04382375083885143,Deep Hybrid
test-philosophy-npegiepp-pro03a,arguana,42,high_recall,0.0,0.38685280723454163,0.38685280723454163,0.38685280723454163,Deep Hybrid
test-philosophy-npegiepp-pro05a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-philosophy-npppmhwup-con01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-philosophy-npppmhwup-pro01a,arguana,42,high_recall,0.43067655807339306,0.0,0.43067655807339306,0.0,Dense
test-philosophy-npppmhwup-pro02a,arguana,42,high_recall,0.5,0.5,0.5,0.0,Dense
test-philosophy-npppmhwup-pro03a,arguana,42,high_recall,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.0,Dense
test-philosophy-pphbclsbs-con01a,arguana,42,high_recall,0.3010299956639812,0.0,0.3010299956639812,0.0,Dense
test-philosophy-pphbclsbs-con02a,arguana,42,high_recall,0.6309297535714575,0.5,0.6309297535714575,0.0,Dense
test-philosophy-pphbclsbs-con03a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-philosophy-pphbclsbs-pro02a,arguana,42,high_recall,0.43067655807339306,0.0,0.43067655807339306,0.0,Dense
test-philosophy-pphbclsbs-pro03a,arguana,42,high_recall,0.6309297535714575,0.3010299956639812,0.6309297535714575,0.0,Dense
test-philosophy-pppgshbsd-con02a,arguana,42,high_recall,0.0,0.31546487678572877,0.0,0.0,Dense
test-philosophy-pppgshbsd-con03a,arguana,42,high_recall,0.3010299956639812,0.31546487678572877,0.3010299956639812,0.0,Dense
test-philosophy-pppgshbsd-con04a,arguana,42,high_recall,0.5,0.3010299956639812,0.5,0.0,Dense
test-philosophy-pppgshbsd-pro01a,arguana,42,high_recall,0.0,0.0,0.0,0.0,Dense
test-philosophy-pppgshbsd-pro02a,arguana,42,high_recall,0.2890648263178879,0.6309297535714575,0.2890648263178879,0.0,Dense
test-philosophy-pppgshbsd-pro03a,arguana,42,high_recall,0.38685280723454163,0.3333333333333333,0.38685280723454163,0.0,Dense
test-philosophy-pppthbtcb-con02a,arguana,42,high_recall,0.5,0.0,0.5,0.0,Dense
test-philosophy-pppthbtcb-con04a,arguana,42,high_recall,0.3010299956639812,0.3562071871080222,0.3010299956639812,0.0,Dense
test-philosophy-pppthbtcb-pro01a,arguana,42,high_recall,0.38685280723454163,0.3562071871080222,0.38685280723454163,0.0,Dense
test-philosophy-pppthbtcb-pro02a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-philosophy-pppthbtcb-pro03a,arguana,42,high_recall,0.3010299956639812,1.0,0.3010299956639812,0.0,Dense
test-philosophy-pppthbtcb-pro04a,arguana,42,high_recall,0.6309297535714575,0.0,0.6309297535714575,0.0,Dense
test-philosophy-pppthbtcb-pro05a,arguana,42,high_recall,0.43067655807339306,0.0,0.43067655807339306,0.0,Dense
test-politics-cdfsaphgiap-con02a,arguana,42,high_recall,0.43067655807339306,0.6309297535714575,0.43067655807339306,0.0,Dense
test-politics-cdfsaphgiap-con04a,arguana,42,high_recall,0.5,0.6309297535714575,0.5,0.0,Dense
test-politics-cdfsaphgiap-pro03a,arguana,42,high_recall,0.0,0.6309297535714575,0.0,0.0,Dense
test-politics-cdmaggpdgdf-con02a,arguana,42,high_recall,0.5,0.5,0.5,0.0,Dense
test-politics-cdmaggpdgdf-con04a,arguana,42,high_recall,0.6309297535714575,1.0,0.6309297535714575,0.0,Dense
test-politics-cdmaggpdgdf-con05a,arguana,42,high_recall,0.6309297535714575,0.38685280723454163,0.6309297535714575,0.0,Dense
test-politics-cdmaggpdgdf-pro01a,arguana,42,high_recall,0.6309297535714575,0.2890648263178879,0.6309297535714575,0.0,Dense
test-politics-cdmaggpdgdf-pro02a,arguana,42,high_recall,0.3333333333333333,0.6309297535714575,0.3333333333333333,0.0,Dense
test-politics-cdmaggpdgdf-pro03a,arguana,42,high_recall,0.3333333333333333,1.0,0.3333333333333333,0.0,Dense
test-politics-cdmaggpdgdf-pro04a,arguana,42,high_recall,0.6309297535714575,1.0,1.0,0.36907024642854247,Deep Hybrid
test-politics-cdmaggpdgdf-pro05a,arguana,42,high_recall,0.6309297535714575,0.5,0.6309297535714575,0.0,Dense
