query_id,dataset,seed,mode,method,selected_action,dense_search_ms,bm25_search_ms,graph_expansion_ms,fusion_ms,cross_encoder_ms,feature_extraction_ms,router_decision_ms,total_ms,cross_encoder_calls,candidates_reranked,candidates_explored
PLAIN-2620,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.26920001255348325,6.203799974173307,0.00990001717582345,0.026999972760677338,576.9747000304051,2.508800011128187,1.0577000211924314,587.051100039389,1,100,0
PLAIN-2630,nfcorpus,42,high_recall,high_recall,Dense,0.32839999767020345,4.84200002392754,0.010100018698722124,0.025799963623285294,0.0,2.506099990569055,1.0288999765180051,8.74129997100681,0,0,0
PLAIN-2640,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.26509998133406043,6.181000033393502,0.00909995287656784,0.026600027922540903,611.4603000460193,2.566699986346066,1.0238999966531992,621.5327000245452,1,100,0
PLAIN-2650,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.27740001678466797,4.451100016012788,0.00790000194683671,0.02459995448589325,594.7667000000365,2.5451999972574413,1.0340999579057097,603.1069999444298,1,100,0
PLAIN-2660,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3129999968223274,7.667500001844019,0.009999959729611874,0.025600020308047533,645.5582000198774,2.4096000124700367,0.9858999983407557,656.9698000093922,1,100,0
PLAIN-2670,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.29830000130459666,3.998299944214523,0.010200019460171461,0.024900014977902174,923.9410000154749,2.3526999866589904,0.9897000272758305,931.6151000093669,1,100,0
PLAIN-2680,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.32489997101947665,7.173200021497905,0.013199984095990658,0.027300033252686262,581.9830999826081,2.670799964107573,1.0097999474965036,593.2022999040782,1,100,0
PLAIN-270,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2685000072233379,4.786300007253885,0.009100011084228754,0.02500001573935151,614.5815000054426,2.46529997093603,1.012600027024746,623.1483000447042,1,100,0
PLAIN-2700,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.28450001263991,5.552800022996962,0.009699957445263863,0.02640002639964223,635.7891999650747,2.4828999885357916,0.9852999937720597,645.1307999668643,1,100,0
PLAIN-2710,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3174000303260982,4.881499975454062,0.00990001717582345,0.024799956008791924,591.5101000573486,2.4624000070616603,0.9907999774441123,600.1969000208192,1,100,0
PLAIN-2720,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.29340002220124006,5.8725999551825225,0.01260003773495555,0.027699978090822697,864.1411000280641,1.9682999700307846,1.0153999901376665,873.3310999814421,1,100,0
PLAIN-2760,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.29479997465386987,5.137600004673004,0.015400000847876072,0.026399968191981316,598.2290000538342,2.433300018310547,1.03270000545308,607.1692000259645,1,100,0
PLAIN-2790,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3200999926775694,5.389300000388175,0.009000010322779417,0.026799971237778664,893.8634000369348,2.86539999069646,0.9749000309966505,903.4489000332542,1,100,0
PLAIN-2800,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.34660001983866096,5.543399951420724,0.008600007276982069,0.03090000245720148,643.8598000677302,2.4646000238135457,1.18240003939718,653.4363001119345,1,100,0
PLAIN-2810,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30210003023967147,7.48799997381866,0.009800016414374113,0.026399968191981316,609.3768000137061,2.5551000144332647,1.0379999876022339,620.7962000044063,1,100,0
PLAIN-2830,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30919996788725257,4.172899993136525,0.008500006515532732,0.025900022592395544,626.5625000232831,2.5910999975167215,1.0161999962292612,634.6863000071608,1,100,0
PLAIN-2850,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3294000052846968,7.487599970772862,0.009600014891475439,0.026899971999228,653.0432000290602,2.5574000319465995,1.0728000197559595,664.5269000437111,1,100,0
PLAIN-2860,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.311999989207834,5.6844999780878425,0.010700023267418146,0.026799971237778664,606.0373000218533,2.592200005892664,1.0016000014729798,615.6650999910198,1,100,0
PLAIN-2870,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.29389996780082583,4.216899978928268,0.009800016414374113,0.025100016500800848,668.4375000186265,2.5348999770358205,1.03420001687482,676.5522999921814,1,100,0
PLAIN-2890,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.28529996052384377,6.85529998736456,0.010600022505968809,0.027699978090822697,634.1143000754528,2.5887000374495983,0.9915000409819186,644.8734001023695,1,100,0
PLAIN-2920,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30670000705868006,4.17959998594597,0.009200011845678091,0.027500034775584936,922.2126999520697,2.4904999881982803,1.0387000511400402,930.2649000310339,1,100,0
PLAIN-2930,nfcorpus,42,high_recall,high_recall,Dense,0.3273999900557101,5.454299971461296,0.009200011845678091,0.028499984182417393,0.0,2.601000014692545,1.0431999689899385,9.463599941227585,0,0,0
PLAIN-2981,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2817999920807779,4.034699988551438,0.00990001717582345,0.025300018023699522,646.0243000183254,2.200899994932115,1.0082999942824244,653.5852000233717,1,100,0
PLAIN-2991,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2886000438593328,5.153799953404814,0.010100018698722124,0.02640002639964223,714.4035999663174,2.562600013334304,1.0087999980896711,723.4539000201039,1,100,0
PLAIN-3026,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3263000398874283,3.289999964181334,0.00990001717582345,0.02659996971487999,939.3076000269502,2.4834999931044877,1.0406000073999166,946.4845000184141,1,100,0
PLAIN-3037,nfcorpus,42,high_recall,high_recall,Dense,0.3007999621331692,7.779600040521473,0.012599979527294636,0.031800009310245514,0.0,2.4754999903962016,0.9852999937720597,11.585599975660443,0,0,0
PLAIN-3074,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.31130004208534956,6.9268999504856765,0.010200019460171461,0.02659996971487999,954.032699984964,2.5452999980188906,0.998099974822253,964.8510999395512,1,100,0
PLAIN-3131,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2848999574780464,5.1658000447787344,0.009700015652924776,0.027100031729787588,920.9505999460816,2.5195999769493937,1.0248999460600317,929.9825999187306,1,100,0
PLAIN-3191,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2762000076472759,4.7910999855957925,0.010000017937272787,0.025399960577487946,641.1933000199497,2.6051000459119678,1.0547999991104007,649.9559000367299,1,100,0
PLAIN-3231,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2986000035889447,3.811099973972887,0.009200011845678091,0.02600002335384488,590.6408000155352,2.50840000808239,1.0012999991886318,598.2954000355676,1,100,0
PLAIN-3241,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2929000183939934,3.708200005348772,0.009800016414374113,0.024900014977902174,1126.7814999446273,2.5476000155322254,1.0443000355735421,1134.409200050868,1,100,0
PLAIN-3251,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3102999762631953,2.338999998755753,0.009600014891475439,0.02529995981603861,624.8198000248522,2.4639000184834003,1.019100018311292,630.9870000113733,1,100,0
PLAIN-3261,nfcorpus,42,high_recall,high_recall,Dense,0.38679997669532895,3.796100034378469,0.009399955160915852,0.02570002106949687,0.0,2.2128999698907137,0.9982000337913632,7.429099990986288,0,0,0
PLAIN-3271,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2787999692372978,4.968599998392165,0.009200011845678091,0.027099973522126675,645.2837000833824,2.459999988786876,1.0517999762669206,654.0792000014335,1,100,0
PLAIN-3281,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.31210004817694426,4.900600004475564,0.009400013368576765,0.027600035537034273,976.1215999023989,2.545999945141375,1.012899971101433,984.9301999201998,1,100,0
PLAIN-33,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.27820002287626266,4.572700010612607,0.010299962013959885,0.02800003858283162,608.8413999532349,2.6078999508172274,0.983599980827421,617.3220999189653,1,100,0
PLAIN-3302,nfcorpus,42,high_recall,high_recall,Dense,0.30640000477433205,2.3018000065349042,0.010600022505968809,0.02889998722821474,0.0,3.0482999864034355,0.9949000086635351,6.69090001611039,0,0,0
PLAIN-3312,nfcorpus,42,high_recall,high_recall,Dense,0.26050000451505184,4.035299993120134,0.009500014130026102,0.026999972760677338,0.0,2.453500055707991,0.970599998254329,7.756400038488209,0,0,0
PLAIN-332,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2905000001192093,8.402500010561198,0.010800024028867483,0.026799971237778664,636.5785999805667,2.417100011371076,1.0081999935209751,648.7344999914058,1,100,0
PLAIN-3332,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3136999439448118,3.9517999975942075,0.014399993233382702,0.0315000070258975,842.0059000491165,2.574099984485656,0.9821999701671302,849.8735999455675,1,100,0
PLAIN-3362,nfcorpus,42,high_recall,high_recall,Dense,0.31239999225363135,2.902400039602071,0.01009996049106121,0.025500019546598196,0.0,2.529699995648116,1.0355000267736614,6.815600034315139,0,0,0
PLAIN-3382,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3155000158585608,5.734400008805096,0.00990001717582345,0.027099973522126675,953.263099945616,2.4902999866753817,1.0426999651826918,962.8829999128357,1,100,0
PLAIN-3412,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2894999925047159,3.9928999613039196,0.009100011084228754,0.026300025638192892,671.0715999943204,2.5177999632433057,1.0080999927595258,678.9152999408543,1,100,0
PLAIN-3422,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3082000184804201,3.883600002154708,0.009800016414374113,0.025699962861835957,641.1100000259466,2.5509000406600535,1.0441999766044319,648.9324000431225,1,100,0
PLAIN-3432,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30400004470720887,2.8883000486530364,0.009199953638017178,0.029699993319809437,653.991499915719,2.5760999997146428,0.9975999710150063,660.7963999267668,1,100,0
PLAIN-344,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.298099999781698,8.567499986384064,0.009300012607127428,0.028499984182417393,633.4470000001602,1.9727000035345554,0.9982999763451517,645.3213999629952,1,100,0
PLAIN-3442,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2885999856516719,3.445399983320385,0.010000017937272787,0.02519995905458927,597.9741000919603,2.4904999881982803,1.0387999936938286,605.2726000198163,1,100,0
PLAIN-3452,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30210003023967147,3.2523999689146876,0.008500006515532732,0.024600012693554163,790.9732999978587,2.438900002744049,1.0176999494433403,798.0174999684095,1,100,0
PLAIN-3462,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.28229999588802457,5.098599998746067,0.009899958968162537,0.027300033252686262,638.893100025598,2.5554000167176127,1.0513999732211232,647.9180000023916,1,100,0
PLAIN-3472,nfcorpus,42,high_recall,high_recall,Dense,0.2677000011317432,8.16820003092289,0.010999967344105244,0.028900045435875654,0.0,2.648100024089217,1.0227999882772565,12.146700057201087,0,0,0
PLAIN-358,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2914000069722533,8.591099991463125,0.010200019460171461,0.027499976567924023,703.8815999985673,1.6497999895364046,0.9928999934345484,715.4444999760017,1,100,0
PLAIN-371,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.31759997364133596,8.365000016056001,0.011599971912801266,0.02800003858283162,897.2272999817505,2.278100000694394,0.9811999625526369,909.2087999451905,1,100,0
PLAIN-407,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30970002990216017,5.048699968028814,0.009400013368576765,0.02670002868399024,887.1704999473877,2.4562999606132507,1.0215999791398644,896.0428999271244,1,100,0
PLAIN-418,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.26350002735853195,5.363999982364476,0.010100018698722124,0.027099973522126675,638.4876000229269,2.484800003003329,0.9994999854825437,647.6366000133567,1,100,0
PLAIN-457,nfcorpus,42,high_recall,high_recall,Dense,0.2780999639071524,7.435999985318631,0.011700030881911516,0.029999995604157448,0.0,2.3923999979160726,0.979200005531311,11.127399979159236,0,0,0
PLAIN-468,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3315999638289213,6.475500005763024,0.009600014891475439,0.027699978090822697,690.8761000377126,2.579400024842471,1.0062000364996493,701.306100061629,1,100,0
PLAIN-499,nfcorpus,42,high_recall,high_recall,Dense,0.31189998844638467,1.174400036688894,0.009399955160915852,0.023500004317611456,0.0,0.44410000555217266,0.978299998678267,2.9415999888442457,0,0,0
PLAIN-510,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.29340002220124006,2.333100012037903,0.0097999582067132,0.021899992134422064,809.8259000107646,0.16080000204965472,0.9881000150926411,813.6330000124872,1,100,0
PLAIN-520,nfcorpus,42,high_recall,high_recall,Dense,0.3071000101044774,1.1813000310212374,0.01009996049106121,0.02300000051036477,0.0,0.16110000433400273,1.0911000426858664,2.77370004914701,0,0,0
PLAIN-541,nfcorpus,42,high_recall,high_recall,Dense,0.31590001890435815,3.175299963913858,0.010000017937272787,0.027399975806474686,0.0,2.539200009778142,1.039199996739626,7.1069999830797315,0,0,0
PLAIN-561,nfcorpus,42,high_recall,high_recall,Dense,0.3229000139981508,1.3643000274896622,0.009700015652924776,0.02459995448589325,0.0,2.419200027361512,1.0341000161133707,5.174800055101514,0,0,0
PLAIN-571,nfcorpus,42,high_recall,high_recall,Dense,0.3255000337958336,1.1632000096142292,0.008599949069321156,0.02440001117065549,0.0,2.464400022290647,0.9948999504558742,4.980999976396561,0,0,0
PLAIN-623,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2968000480905175,2.48180003836751,0.009899958968162537,0.026200024876743555,711.7864999454468,2.5258000241592526,0.9677000343799591,718.094700074289,1,100,0
PLAIN-634,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30700000934302807,1.158699975349009,0.008200004231184721,0.023300002794712782,620.2889999840409,2.1635000011883676,0.9829000337049365,624.9326000106521,1,100,0
PLAIN-645,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3003000165335834,1.4722999767400324,0.009400013368576765,0.0219999928958714,834.1164999874309,0.1637000241316855,0.9985000360757113,837.0827000471763,1,100,0
PLAIN-671,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.27439999394118786,1.2111000251024961,0.00879995059221983,0.02300000051036477,890.9811999765225,2.633000025525689,1.012900029309094,896.1444000015035,1,100,0
PLAIN-681,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.32980000833049417,2.049200003966689,0.009300012607127428,0.024600012693554163,646.215399960056,2.6023000245913863,0.9758999804034829,652.2065000026487,1,100,0
PLAIN-701,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2880999818444252,2.4944000178948045,0.011499971151351929,0.02889998722821474,627.6303000631742,2.7846000157296658,1.0249000042676926,634.2627000412904,1,100,0
PLAIN-711,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3205999964848161,2.25650001084432,0.008199946023523808,0.025500019546598196,664.5701000234112,2.4485000176355243,1.0124000255018473,670.6418000394478,1,100,0
PLAIN-731,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30120002338662744,2.014199970290065,0.008700008038431406,0.02529995981603861,859.2070000013337,2.601600019261241,1.0281000286340714,865.1861000107601,1,100,0
PLAIN-741,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.30999997397884727,1.1703000054694712,0.009100011084228754,0.023300002794712782,629.9338999669999,2.534399973228574,1.0065999813377857,634.9875999148935,1,100,0
PLAIN-751,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.33840001560747623,2.5594999897293746,0.01190003240481019,0.029499991796910763,593.9727999502793,2.992499968968332,0.9960999595932662,600.9006999083795,1,100,0
PLAIN-771,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.32729998929426074,2.0543999853543937,0.009500014130026102,0.023100001271814108,693.7450999976136,2.452899992931634,0.9751999750733376,699.587499955669,1,100,0
PLAIN-78,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3217000048607588,8.692800009157509,0.0097999582067132,0.026900030206888914,824.2278000107035,2.40899994969368,1.060199982021004,836.7481999448501,1,100,0
PLAIN-806,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2785999677143991,2.4775000056251884,0.009800016414374113,0.02589996438473463,716.7730000219308,2.590999996755272,0.9817000245675445,723.1374999973923,1,100,0
PLAIN-817,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2790999715216458,2.406700048595667,0.009600014891475439,0.023600005079060793,814.1937999753281,0.16270001651719213,1.0267000179737806,818.102200049907,1,100,0
PLAIN-838,nfcorpus,42,high_recall,high_recall,Dense,0.31510001281276345,1.2137999874539673,0.008400005754083395,0.024799956008791924,0.0,2.474200038705021,1.0135999764315784,5.049899977166206,0,0,0
PLAIN-850,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.33820001408457756,1.3996000052429736,0.009500014130026102,0.024099950678646564,594.4350000354461,2.496100030839443,1.0026000090874732,599.7051000595093,1,100,0
PLAIN-872,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.28630002634599805,2.083499974105507,0.009300012607127428,0.024600012693554163,588.0561999510974,2.480399969499558,1.0000999900512397,593.9403999364004,1,100,0
PLAIN-902,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.3019000287167728,1.4781999634578824,0.013199984095990658,0.0295999925583601,579.3688999838196,1.9810000085271895,1.0176000068895519,584.1903999680653,1,100,0
PLAIN-946,nfcorpus,42,high_recall,high_recall,Deep Hybrid,0.2787999692372978,1.1849000002257526,0.009700015652924776,0.023600005079060793,675.6654999917373,2.5402000173926353,0.9837999823503196,680.6864999816753,1,100,0
PLAIN-977,nfcorpus,42,high_recall,high_recall,Dense,0.3024999750778079,2.046800043899566,0.011400028597563505,0.027399975806474686,0.0,2.1013999939896166,0.992199988104403,5.481700005475432,0,0,0
