query_id,method,ndcg_at_10
PLAIN-1018,Dense,0.227938
PLAIN-1018,P-SAFE-AMSR,0.409273
PLAIN-1050,Dense,0.000000
PLAIN-1050,P-SAFE-AMSR,0.000000
PLAIN-1066,Dense,0.000000
PLAIN-1066,P-SAFE-AMSR,0.000000
PLAIN-1119,Dense,0.000000
PLAIN-1119,P-SAFE-AMSR,0.000000
PLAIN-112,Dense,0.705868
PLAIN-112,P-SAFE-AMSR,0.705868
PLAIN-1151,Dense,0.356596
PLAIN-1151,P-SAFE-AMSR,0.356596
PLAIN-1161,Dense,0.000000
PLAIN-1161,P-SAFE-AMSR,0.000000
PLAIN-1172,Dense,0.220092
PLAIN-1172,P-SAFE-AMSR,0.220092
PLAIN-1193,Dense,0.069431
PLAIN-1193,P-SAFE-AMSR,0.179477
PLAIN-12,Dense,0.084606
PLAIN-12,P-SAFE-AMSR,0.084606
PLAIN-1236,Dense,0.339160
PLAIN-1236,P-SAFE-AMSR,0.339160
PLAIN-1262,Dense,0.293456
PLAIN-1262,P-SAFE-AMSR,0.469000
PLAIN-1275,Dense,0.532621
PLAIN-1275,P-SAFE-AMSR,0.532621
PLAIN-1288,Dense,0.428840
PLAIN-1288,P-SAFE-AMSR,0.428840
PLAIN-1299,Dense,0.220092
PLAIN-1299,P-SAFE-AMSR,0.396392
PLAIN-1353,Dense,0.000000
PLAIN-1353,P-SAFE-AMSR,0.000000
PLAIN-1363,Dense,0.069431
PLAIN-1363,P-SAFE-AMSR,0.220092
PLAIN-1387,Dense,0.547398
PLAIN-1387,P-SAFE-AMSR,0.547398
PLAIN-1398,Dense,1.000000
PLAIN-1398,P-SAFE-AMSR,1.000000
PLAIN-143,Dense,0.657355
PLAIN-143,P-SAFE-AMSR,0.729470
PLAIN-1441,Dense,0.409951
PLAIN-1441,P-SAFE-AMSR,0.409951
PLAIN-1473,Dense,1.000000
PLAIN-1473,P-SAFE-AMSR,1.000000
PLAIN-1506,Dense,0.138862
PLAIN-1506,P-SAFE-AMSR,0.138862
PLAIN-1527,Dense,0.914857
PLAIN-1527,P-SAFE-AMSR,0.621401
PLAIN-153,Dense,0.945564
PLAIN-153,P-SAFE-AMSR,0.410345
PLAIN-1537,Dense,0.752969
PLAIN-1537,P-SAFE-AMSR,0.752969
PLAIN-1547,Dense,0.000000
PLAIN-1547,P-SAFE-AMSR,0.000000
PLAIN-1568,Dense,0.000000
PLAIN-1568,P-SAFE-AMSR,0.624051
PLAIN-1601,Dense,0.703407
PLAIN-1601,P-SAFE-AMSR,0.781805
PLAIN-1611,Dense,0.000000
PLAIN-1611,P-SAFE-AMSR,0.000000
PLAIN-1621,Dense,0.000000
PLAIN-1621,P-SAFE-AMSR,0.000000
PLAIN-1656,Dense,0.063621
PLAIN-1656,P-SAFE-AMSR,0.164220
PLAIN-1710,Dense,1.000000
PLAIN-1710,P-SAFE-AMSR,1.000000
PLAIN-1721,Dense,0.425208
PLAIN-1721,P-SAFE-AMSR,0.662114
PLAIN-1731,Dense,0.765361
PLAIN-1731,P-SAFE-AMSR,0.765361
PLAIN-1752,Dense,0.000000
PLAIN-1752,P-SAFE-AMSR,0.000000
PLAIN-1794,Dense,1.000000
PLAIN-1794,P-SAFE-AMSR,1.000000
PLAIN-1805,Dense,0.926636
PLAIN-1805,P-SAFE-AMSR,0.926636
PLAIN-1847,Dense,0.220092
PLAIN-1847,P-SAFE-AMSR,0.138862
PLAIN-186,Dense,0.138862
PLAIN-186,P-SAFE-AMSR,0.138862
PLAIN-1887,Dense,0.000000
PLAIN-1887,P-SAFE-AMSR,0.000000
PLAIN-1940,Dense,0.358954
PLAIN-1940,P-SAFE-AMSR,0.358954
PLAIN-1950,Dense,0.248908
PLAIN-1950,P-SAFE-AMSR,0.248908
PLAIN-2,Dense,0.690452
PLAIN-2,P-SAFE-AMSR,0.735566
PLAIN-2009,Dense,0.108936
PLAIN-2009,P-SAFE-AMSR,0.108936
PLAIN-2019,Dense,0.000000
PLAIN-2019,P-SAFE-AMSR,0.000000
PLAIN-2030,Dense,0.000000
PLAIN-2030,P-SAFE-AMSR,0.302602
PLAIN-2040,Dense,0.648932
PLAIN-2040,P-SAFE-AMSR,0.648932
PLAIN-2051,Dense,0.559933
PLAIN-2051,P-SAFE-AMSR,0.577149
PLAIN-2071,Dense,0.466277
PLAIN-2071,P-SAFE-AMSR,0.415281
PLAIN-2092,Dense,0.648932
PLAIN-2092,P-SAFE-AMSR,0.648932
PLAIN-2102,Dense,0.753449
PLAIN-2102,P-SAFE-AMSR,0.576669
PLAIN-2113,Dense,0.000000
PLAIN-2113,P-SAFE-AMSR,0.000000
PLAIN-2124,Dense,0.762416
PLAIN-2124,P-SAFE-AMSR,0.781984
PLAIN-2134,Dense,0.000000
PLAIN-2134,P-SAFE-AMSR,0.000000
PLAIN-2167,Dense,0.000000
PLAIN-2167,P-SAFE-AMSR,0.000000
PLAIN-2187,Dense,0.000000
PLAIN-2187,P-SAFE-AMSR,0.000000
PLAIN-2209,Dense,0.000000
PLAIN-2209,P-SAFE-AMSR,0.000000
PLAIN-2220,Dense,0.383343
PLAIN-2220,P-SAFE-AMSR,0.383343
PLAIN-2230,Dense,0.000000
PLAIN-2230,P-SAFE-AMSR,0.000000
PLAIN-2240,Dense,0.453743
PLAIN-2240,P-SAFE-AMSR,0.453743
PLAIN-2250,Dense,0.000000
PLAIN-2250,P-SAFE-AMSR,0.000000
PLAIN-2281,Dense,0.000000
PLAIN-2281,P-SAFE-AMSR,0.000000
PLAIN-23,Dense,0.036682
PLAIN-23,P-SAFE-AMSR,0.344357
PLAIN-2301,Dense,0.063621
PLAIN-2301,P-SAFE-AMSR,0.000000
PLAIN-2354,Dense,0.553146
PLAIN-2354,P-SAFE-AMSR,0.300785
PLAIN-2396,Dense,0.000000
PLAIN-2396,P-SAFE-AMSR,0.000000
PLAIN-2440,Dense,0.000000
PLAIN-2440,P-SAFE-AMSR,0.000000
PLAIN-2450,Dense,0.362887
PLAIN-2450,P-SAFE-AMSR,0.371854
PLAIN-2470,Dense,0.507889
PLAIN-2470,P-SAFE-AMSR,0.627687
PLAIN-248,Dense,0.362887
PLAIN-248,P-SAFE-AMSR,0.356232
PLAIN-2490,Dense,0.000000
PLAIN-2490,P-SAFE-AMSR,0.111160
PLAIN-2500,Dense,0.137161
PLAIN-2500,P-SAFE-AMSR,0.154876
PLAIN-2510,Dense,0.784617
PLAIN-2510,P-SAFE-AMSR,0.621499
PLAIN-2520,Dense,0.078398
PLAIN-2520,P-SAFE-AMSR,0.128864
PLAIN-2530,Dense,0.909543
PLAIN-2530,P-SAFE-AMSR,0.909543
PLAIN-2540,Dense,0.271030
PLAIN-2540,P-SAFE-AMSR,0.103904
PLAIN-2550,Dense,0.123472
PLAIN-2550,P-SAFE-AMSR,0.080974
PLAIN-2600,Dense,0.701335
PLAIN-2600,P-SAFE-AMSR,0.698164
PLAIN-2610,Dense,0.254698
PLAIN-2610,P-SAFE-AMSR,0.371489
PLAIN-2620,Dense,0.026133
PLAIN-2620,P-SAFE-AMSR,0.212226
PLAIN-2630,Dense,0.494640
PLAIN-2630,P-SAFE-AMSR,0.494640
PLAIN-2640,Dense,0.435386
PLAIN-2640,P-SAFE-AMSR,0.598000
PLAIN-2650,Dense,0.648932
PLAIN-2650,P-SAFE-AMSR,0.648932
PLAIN-2660,Dense,0.403502
PLAIN-2660,P-SAFE-AMSR,0.321951
PLAIN-2670,Dense,0.487430
PLAIN-2670,P-SAFE-AMSR,0.487430
PLAIN-2680,Dense,0.134494
PLAIN-2680,P-SAFE-AMSR,0.412953
PLAIN-270,Dense,0.138862
PLAIN-270,P-SAFE-AMSR,0.298490
PLAIN-2700,Dense,0.353895
PLAIN-2700,P-SAFE-AMSR,0.472500
PLAIN-2710,Dense,0.640279
PLAIN-2710,P-SAFE-AMSR,0.646426
PLAIN-2720,Dense,0.024455
PLAIN-2720,P-SAFE-AMSR,0.066254
PLAIN-2760,Dense,0.410434
PLAIN-2760,P-SAFE-AMSR,0.160846
PLAIN-2790,Dense,0.383633
PLAIN-2790,P-SAFE-AMSR,0.696840
PLAIN-2800,Dense,0.071652
PLAIN-2800,P-SAFE-AMSR,0.190665
PLAIN-2810,Dense,0.000000
PLAIN-2810,P-SAFE-AMSR,0.109927
PLAIN-2830,Dense,0.312770
PLAIN-2830,P-SAFE-AMSR,0.312770
PLAIN-2850,Dense,0.348846
PLAIN-2850,P-SAFE-AMSR,0.151314
PLAIN-2860,Dense,1.000000
PLAIN-2860,P-SAFE-AMSR,1.000000
PLAIN-2870,Dense,0.060833
PLAIN-2870,P-SAFE-AMSR,0.063750
PLAIN-2890,Dense,0.289260
PLAIN-2890,P-SAFE-AMSR,0.177359
PLAIN-2920,Dense,0.000000
PLAIN-2920,P-SAFE-AMSR,0.000000
PLAIN-2930,Dense,0.517586
PLAIN-2930,P-SAFE-AMSR,0.534877
PLAIN-2981,Dense,0.532104
PLAIN-2981,P-SAFE-AMSR,0.532104
PLAIN-2991,Dense,0.000000
PLAIN-2991,P-SAFE-AMSR,0.386853
PLAIN-3026,Dense,0.000000
PLAIN-3026,P-SAFE-AMSR,0.000000
PLAIN-3037,Dense,0.123151
PLAIN-3037,P-SAFE-AMSR,0.130127
PLAIN-3074,Dense,1.000000
PLAIN-3074,P-SAFE-AMSR,1.000000
PLAIN-3131,Dense,0.170756
PLAIN-3131,P-SAFE-AMSR,0.408541
PLAIN-3191,Dense,0.277123
PLAIN-3191,P-SAFE-AMSR,0.504652
PLAIN-3231,Dense,0.312708
PLAIN-3231,P-SAFE-AMSR,0.000000
PLAIN-3241,Dense,0.289260
PLAIN-3241,P-SAFE-AMSR,0.289260
PLAIN-3251,Dense,0.044175
PLAIN-3251,P-SAFE-AMSR,0.096420
PLAIN-3261,Dense,0.000000
PLAIN-3261,P-SAFE-AMSR,0.170350
PLAIN-3271,Dense,0.000000
PLAIN-3271,P-SAFE-AMSR,0.000000
PLAIN-3281,Dense,0.242497
PLAIN-3281,P-SAFE-AMSR,0.384348
PLAIN-33,Dense,0.348847
PLAIN-33,P-SAFE-AMSR,0.604225
PLAIN-3302,Dense,0.050941
PLAIN-3302,P-SAFE-AMSR,0.065817
PLAIN-3312,Dense,0.000000
PLAIN-3312,P-SAFE-AMSR,0.000000
PLAIN-332,Dense,0.613147
PLAIN-332,P-SAFE-AMSR,0.386853
PLAIN-3332,Dense,0.632520
PLAIN-3332,P-SAFE-AMSR,0.562668
PLAIN-3362,Dense,0.421382
PLAIN-3362,P-SAFE-AMSR,0.421382
PLAIN-3382,Dense,0.507699
PLAIN-3382,P-SAFE-AMSR,0.630051
PLAIN-3412,Dense,0.064058
PLAIN-3412,P-SAFE-AMSR,0.177678
PLAIN-3422,Dense,0.047395
PLAIN-3422,P-SAFE-AMSR,0.130993
PLAIN-3432,Dense,0.342101
PLAIN-3432,P-SAFE-AMSR,0.069431
PLAIN-344,Dense,0.211509
PLAIN-344,P-SAFE-AMSR,0.388234
PLAIN-3442,Dense,0.000000
PLAIN-3442,P-SAFE-AMSR,0.044552
PLAIN-3452,Dense,0.476616
PLAIN-3452,P-SAFE-AMSR,0.476616
PLAIN-3462,Dense,0.616504
PLAIN-3462,P-SAFE-AMSR,0.577425
PLAIN-3472,Dense,0.143672
PLAIN-3472,P-SAFE-AMSR,0.143672
PLAIN-358,Dense,0.000000
PLAIN-358,P-SAFE-AMSR,0.000000
PLAIN-371,Dense,0.275412
PLAIN-371,P-SAFE-AMSR,0.275412
PLAIN-407,Dense,0.726229
PLAIN-407,P-SAFE-AMSR,0.726229
PLAIN-418,Dense,0.907284
PLAIN-418,P-SAFE-AMSR,0.907284
PLAIN-457,Dense,0.000000
PLAIN-457,P-SAFE-AMSR,0.000000
PLAIN-468,Dense,0.495450
PLAIN-468,P-SAFE-AMSR,0.495450
PLAIN-499,Dense,0.268553
PLAIN-499,P-SAFE-AMSR,0.268553
PLAIN-510,Dense,0.000000
PLAIN-510,P-SAFE-AMSR,0.000000
PLAIN-520,Dense,0.000000
PLAIN-520,P-SAFE-AMSR,0.000000
PLAIN-541,Dense,0.282013
PLAIN-541,P-SAFE-AMSR,0.107789
PLAIN-561,Dense,0.358954
PLAIN-561,P-SAFE-AMSR,0.358954
PLAIN-571,Dense,0.291810
PLAIN-571,P-SAFE-AMSR,0.291810
PLAIN-623,Dense,0.248908
PLAIN-623,P-SAFE-AMSR,0.248908
PLAIN-634,Dense,0.424926
PLAIN-634,P-SAFE-AMSR,0.453743
PLAIN-645,Dense,0.000000
PLAIN-645,P-SAFE-AMSR,0.000000
PLAIN-671,Dense,1.000000
PLAIN-671,P-SAFE-AMSR,1.000000
PLAIN-681,Dense,1.000000
PLAIN-681,P-SAFE-AMSR,1.000000
PLAIN-701,Dense,0.521468
PLAIN-701,P-SAFE-AMSR,0.576641
PLAIN-711,Dense,0.330138
PLAIN-711,P-SAFE-AMSR,0.330138
PLAIN-731,Dense,0.684837
PLAIN-731,P-SAFE-AMSR,0.492282
PLAIN-741,Dense,0.630043
PLAIN-741,P-SAFE-AMSR,0.630043
PLAIN-751,Dense,0.000000
PLAIN-751,P-SAFE-AMSR,0.000000
PLAIN-771,Dense,1.000000
PLAIN-771,P-SAFE-AMSR,1.000000
PLAIN-78,Dense,0.121601
PLAIN-78,P-SAFE-AMSR,0.160630
PLAIN-806,Dense,0.800694
PLAIN-806,P-SAFE-AMSR,0.769526
PLAIN-817,Dense,0.000000
PLAIN-817,P-SAFE-AMSR,0.000000
PLAIN-838,Dense,0.776747
PLAIN-838,P-SAFE-AMSR,0.776747
PLAIN-850,Dense,0.630043
PLAIN-850,P-SAFE-AMSR,0.657899
PLAIN-872,Dense,0.000000
PLAIN-872,P-SAFE-AMSR,0.000000
PLAIN-902,Dense,0.636682
PLAIN-902,P-SAFE-AMSR,0.585570
PLAIN-946,Dense,0.000000
PLAIN-946,P-SAFE-AMSR,0.085143
PLAIN-977,Dense,0.469279
PLAIN-977,P-SAFE-AMSR,0.296082
